id,song,composer,illustrator,EZ,HD,IN,AT
Kerberos.Zris,Kerberos,Zris,Eridani,Alloces,NerSAN,Snorkel vs. NerSAN,
parsey.siqlo,ρars/ey,siqlo,出前 x nekomiya,Rikko,Rikko & TangScend,TangScend,
Concvssion.Halv,Concvssion,Halv,汉堡,J.R,晨,Phigros Charting Team,
ジングルベルJingleBell.A39沙包P,ジングルベル(Jingle Bell),A-39/沙包P,爱39的Konya,merry CNrisTimas,merry XM AS,NerSANTA vs. BarbarianerSLEDGE,
TimetoNightSkyfeatLeeYuJin.HyuNKLYDIX,Time to Night Sky (feat. Lee Yu Jin),HyuN & KLYDIX,ZG,Rikko,Barbarianerman,Likey & 198ar,
HAZARD.Limpid,HAZARD,Limpid,ZG,NerSAN,NerSAN,阿爽,
AnotherMe.DAAN,Another Me,D_AAN,ZG,Pcat,Another cat,"NerSAN vs. Ctymax as ""泥头鱼""",
DontNeverAround.HAMA,Don't Never Around,HAMA,Arahosi,XMT小咩兔,XMT小咩兔,XMT小咩兔,
RESSiSTANCE.ぐるたみん,RESSiSTANCE,ぐるたみん,LINUS,其一 呼吸尚存的标志,其二 向前迈进的理由,其三 我所存在的证明,
Dreamland.z1onkyrrin,Dreamland,z1on & kyrrin,海产,Bear,Bear,XMT & 198,
AnotherRound.JustinDai,Another Round,Justin Dai,艾是Abby,阿爽,Another Stage,"TimiTini →""X""← 阿爽",
996.李化禹,996,李化禹,笔记RE,RTH,Likey,Barbarianerman & NerSAN in the ICU,
FutureMind.RayNauticaRekuMochizuki,Future Mind,Ray Nautica & Reku Mochizuki,Keiby.comics,Barbarianerman,XMT小咩兔,Future BarbarXMT,
Luminescent.Daison,Luminescent,Daison,鲸弑,Uvernight,Uvernight,百九十八,
FULiAUTOBUSTER.MYUKKE,FULi AUTO BUSTER,MYUKKE.,cycats,M3d1uM & 百九十八,M3d1uM & 百九十八,百九十八 busting 阿爽,
IMustSayNo.TangJuan,I Must Say No,TangJuan,cycats,Likey,JKy,Likey & 百九十八,
opia.rN,opia,rN,rN @ 湯元画伯,BlindForest,BlindForest 『Observing』,Jeitie & CorruptedEntity 『Hollow』,
Apocalypse.アリスシャッハと魔法の楽団,Apocalypse,アリスシャッハと魔法の楽団,Lanota © Noxy Games Inc. ,R.,B.,Rikko & 198,
Protoflicker.Silentroom,Protoflicker,Silentroom,Lanota © Noxy Games Inc. ,Barbarianerman & J.R,RTH,Gausbon,
HorizonBlue.NothingButRequiemfeatAikapinChiyoko,Horizon Blue,Nothing But Requiem feat. Aikapin & Chiyoko,Lanota © Noxy Games Inc. ,Nothing But Uvernight,Nothing But Likey,Nothing But Ner & Pcat,
YouaretheMiserable.tpazolite,You are the Miserable,t+pazolite,Lanota © Noxy Games Inc. ,M3d1uM,M3d1uM,We are the Miserable,Pat Brick Man Mr.C & Mr.B
Stasis.Maozon,Stasis,Maozon,Lanota © Noxy Games Inc. ,空の希,空の希,ST AS is XMT,百九十八
いざ参ります.Uskefeat棗いつき,いざ、参ります,U-ske feat. 棗いつき,緑風マルト,Clutter & Barbarianerman,Clutter & Barbarianerman,小咩兔、参上,
月下缭乱.月見静華vsLUNARiUM,月下缭乱,月見静華 vs. LUNARiUM,TNiK,XMT小咩兔,XMT小咩兔,iv,
OnAndOn.ETIAfeatJenga,On And On!!,ETIA. feat. Jenga,わっふゑ,Rikko,Rikko,NerSAN feat. Takanashi Rikko,
DataErr0r.Cosmograph,DataErr0r,Cosmograph,Photonskyto,[!!12:l<l<ο!!],Rikko,TangScend -Err0rederci-,
Shadow.SumaiLightvs姜米條,Shadow,姜米條&SumaiLight,御坂果子,晨,晨,Sillyp vs 晨,J0(_)I2|\|3y'5 3|\||)
心之所向.姜米條,心之所向,姜米條,笔记RE,波之所杂,波之所杂,倪之所爽,
inferior.姜米條,inferior,姜米條,群青kurara,"Ner, the inferior","Ner, the inferior","JKy, the inferior",
csqn.Aoi,c.s.q.n.,Aoi,Ctymax vs. TNiK feat. 出前,b.b.n.m.,h.o.m.e.e.e.,s.t.p.g.,
BraveNotes.TurquoiseDRIVENota,Brave Notes,Turquoise(DRIVE.+Nota),林语,Brave Eaimo,Brave Eaimo,Brave Eaimo,
盏茗.茶鸣拾贰律,盏茗,茶鸣拾贰律,茶鸣拾贰律,Barbarianerman,Barbarianerman,NerSAN sipping XMTea,
青芽.茶鸣拾贰律,青芽,茶鸣拾贰律,茶鸣拾贰律,生根发芽的小咩兔,逆流而上的小咩兔,Hook vs. _鉄,
EternalSnow.AbyssIdols,Eternal Snow,Abyss Idols,Sak,M3d1uM,M3d1uM,JKy,
RainySeason.AbyssIdols,Rainy Season,Abyss Idols,Robin,StupiGGy,StupiGGy,Raiky Season,
ElCondorPasaPhigrosEdit.PlasticFruits,El Condor Pasa (Phigros Edit),Plastic Fruits,青鸟,TimiTini,TimiTini,XMT小咩兔,
BreakOver.Kforest,Break Over,K-forest,圆规compasses,Barbarianerman,Barbarianerman,百九十八 vs Barbarianerman,百九十八
BelieveLightfeat果丸哒呦.ScalerMestie果丸哒呦,Believe Light (feat. 果丸哒呦),Scaler & Mestie & 果丸哒呦,圆规compasses,Believe Ctymax,Believe TimiTini,Believe Ctymax & TimiTini,
Pontdessouvenirs.VeetaCrushvsitsufeatitsu,Pont des souvenirs,VeetaCrush vs. [itsu(feat.itsu)],林语,JKy,JKy,晨,
青丘.BLACK0,青丘,BLACK 0,BLACK 0,Ctymax,Su1fuR,KillJoy,
瓷岁.茶鸣拾贰律,瓷岁,茶鸣拾贰律,茶鸣拾贰律,『流』年大顺,『流』年大顺,『兔』年大吉,
Feast远东之宴.茶鸣拾贰律,Feast远东之宴,茶鸣拾贰律,茶鸣拾贰律,Barbarianerman,Barbarianerman,Gino,
インフェルノシティ.Ponchifeatはぁち,インフェルノシティ,Ponchi♪ feat. はぁち,LESYEF & 藍瀬 まなみ,Su1fuR,Alloces feat. Uvernight,Alloces,
Upshift.Iriss-Frantzz,Upshift,Iriss-Frantzz,Iriss=Frantzz=s-don,Lumiere,CorruptedEntity & 野从,_鉄,
PoisonANDORAffection.LeaF,Poison AND÷OR Affection,LeaF,笔记RE/海产,R/kko,&ikko,1÷98,
Random.SobremSilentroom,Random,Sobrem × Silentroom,Harkiadel,Barbarianerman,IMD_6,_鉄,
零號車輛.seatrus,零號車輛,seatrus,2AI4wU4,零號宇夜,壹號阿爽,Pcat【零】198,
NowIsTheTimeDoIt.RoyMikelate,"Now Is The Time, Do It",Roy Mikelate,青鸟,M3d1uM,M3d1uM,Pat Brick Man Mr.N feat. Ner of Time,
Bougainvillea.Jade,Bougainvillea,Jade,TNiK,Barbarvillea,Barbarvillea,Barbarvillea,
神話.PicaM2U,神話,Pica & M2U,mology (青鸟&V17AMax Modified),雑,波,P & U,
Elúltimobaile.Θ,El último baile,Θ,mology (青鸟&V17AMax Modified),Barbarianerman,Barbarianerman,百九十八 feat. Likey,
Trojan.litmus,Trojan,litmus*,Lapelristar (青鸟&V17AMax Modified),M3d1uM,M3d1uM,Warning: XMT is infected by Trojan!!,
TemporalShifting.LureRabbitVC,Temporal Shifting,Lure Rabbit & V!C,mology (青鸟&V17AMax Modified),Su1fuR,Su1fuR,Gausbon vs. 阿爽,
Adastraperaspera.RabbitHouse,Ad astra per aspera,Rabbit House,Lyrebird Ferdinant (青鸟&V17AMax Modified),Barbarianerman,XMT小咩兔,Hara小兔组,
Ajourneytothemoonlight.Yesod,A journey to the moonlight,Yesod,汉堡,Rikko from「PHIGROS MOON」,Rikko from「PHIGROS MOON」,Ner & 198 from 「PHIGROS MOON」,
RainyHeart.BelieverInYou阿卡姆巫师,Rainy Heart,BelieverInYou(阿卡姆巫师),Sodhelium,Su1fuR,Barbarianerman,HaraKuma,
Realms.HinkikAHimitsu,Realms,Hinkik & A Himitsu,圆规compasses,Barbarianerman,Barbarianerman,NerSAN,
ぱぴぷぴぷぴぱ.ころねぽちWith立秋,ぱぴぷぴぷぴぱ,ころねぽち With 立秋,上倉エク,ParParianerman,ParParianerman,さるふるふるさ,
TriumphRegret.typeMARS,Triumph & Regret,typeMARS,何呵,Barbarianerman & Regret,Barbarianerman & Regret,TimiTini & HaraKuma,
SATELLITE.かめりあ,S.A.T.E.L.L.I.T.E.,かめりあ,青鸟,XMT wishing upon a satellite,B.A.R.B.A.R.I.A.N.E.R.M.A.N.,L.I.K.E.Y.,N.E.R.1.9.8.
DancewithSilence.かめりあ,Dance with Silence,かめりあ,林语,Su1fuR,Su1fuR,晨_鉄,
LabyrinthinKowloonWalledWorld.かめりあ,Labyrinth in Kowloon: Walled World,かめりあ,鲸弑,VikingNexus,VikingNexus,198 in Kowloon,
ComputeItWithSomeDevilishAlcoholicSteampunkEngines.かめりあ,Compute It With Some Devilish Alcoholic Steampunk Engines,かめりあ,山崎团,Clutter,Clutter,Gausbon vs. XMT小咩兔,
ERABYECONNEC10N.かめりあ,+ERABY+E CONNEC+10N,かめりあ,猫箱Catbox feat. 祈莲,4B314C3042592B45,4D45474142592B45,4731474142592B45,2B45524142592B45
DiamondEyes.SYNTHETIC,Diamond Eyes,SYNTHETIC,彗星 feat. 祈莲,Su1fuR,Su1fuR,Clutter,
Bitterblossom.imvi,Bitterblossom,imvi,鲸弑,Su1fuR,Barbarianerman,百九十八,
SilenceisGoldenSpeechisGolden.NIWASHI,"Silence is Golden, Speech is Golden",NIWASHI,Jerry & OsuMe65,Clutter is coppery，Tumult is coppery,"XMT is silvery, 小咩兔 is silvery","Hara is golden, Kuma is golden",
FracturedAngel.DJRaisei,Fractured Angel,DJ Raisei,OsuMe65,Su1fuR,Su1fuR,逆天使の悪魔 【Likey】,
JourneywithYou.Iris,Journey with You,Iris,BTKCyber (青鸟 modified),jouR.ney with hold,jouR.ney to the end【COVERED】,Su1fuR -All about YOU & ME-,
SecretIllumination.Yooh,Secret Illumination,Yooh,Juice Black (青鸟 modified),Likey ,迟戈 vs Likey,NerSAN,
InvertedWorld.ARForest,Inverted World,ARForest,Mechari (青鸟 modified),Clutter,ɹǝʇʇnlƆ,ƃuɐnɥs∀ .sʌ uoqsnɐ⅁,
テリトリーバトル.ツユ,テリトリーバトル,ツユ,SEGA (V17AMax modified),返せ！返せ！ボクのSu1fuRを,{^-7-^} BATTLE against Su1fuR,阿爽 and StupiGGy Seizing Territory,JKy feat. 0419_Guardian
TECHNOPOLIS2085.PRASTIKDANCEFLOOR,TECHNOPOLIS 2085,PRASTIK DANCEFLOOR,SEGA (V17AMax modified),"dancing""L""ine 2085",迟戈 vs Likey,CTYMAX ????,TECHNOXMT vs LATENCYPOLIS
祈-我ら神祖と共に歩む者なり-.光吉猛修VS穴山大輔VSKaiVS水野健治VS大国奏音,祈 -我ら神祖と共に歩む者なり-,光吉猛修 VS 穴山大輔 VS Kai VS 水野健治 VS 大国奏音,SEGA (V17AMax modified),"Su1fuRikko ""SouRce of the metaveRse""","Su1fuRikko × rN ""judgemeNt fRom the cataStRophy""",兔咩小 vs 咩小兔 vs 小兔咩 vs 咩兔小 vs 兔小咩,"フィグロス譜面チーム ""Rikko feat. Ner"" -Pray for ""PHI""-"
bye.DingerBox,bye,DingerBox,海产,Likey,Likey,Ner ~ See you next time ~,
聖夜讃歌.A39沙包P,聖夜讃歌,A-39/沙包P,绀屋,爽夜讃歌,爽夜讃歌,NerSANTA & Gausbell,
ストレイソウルアラウンド.みーに,ストレイソウル・アラウンド,みーに,伊恩 (青鸟 modified),"JKy as ""Stray Cat""",Stray Cat Around,クラッタ・アナザー・ラウンド,
ManifoldHypothesis.cybermisofeattigerlily,Manifold Hypothesis,cybermiso feat. tigerlily,阿清 (青鸟 modified),Likey,Likey,Gausbon feat. 迟戈&野从,
KMoeVIP.ZxNX,K.Moe (VIP),ZxNX,BTKCyber (青鸟 modified),R:kko (IMD),R:kko (IMD),C.Max (PBM),
GVNGlitterVomitusandNeon.SaltySaltUnfold33,"G.V.N. (Glitter,Vomitus and Neon)",Salty Salt & Unfold33,祈莲,B.B.M.,B.B.M.,A.S.H.,
CrushBETA.shadow_bling,Crush BETA,shadow_bling,笔记RE,Clutter BETA,Crush βETA,Timi今天吃神马,
BrokenSky.JungoMAX3feat刘佳宜Snow幻影刃shadow,Broken Sky,Jungo & MAX 3 feat. 刘佳宜Snow & 幻影刃shadow,午苔veeee~,Clutter,Clutter,Su1fuR,
BRAINHACKER.SOMON,BRAIN HACKER,SOMON,SOMON,BLACK CTYMAX,COLORFUL CTYMAX,COLORFUL BLACK GAUSBON,
Xenolith.Tatsh,Xenolith,Tatsh,2AI4wU4,RXhuang,RXhuang,Xlutter guided by three Oaths,
ArtificialExistence.JunKuroda,Artificial Existence,Jun Kuroda,2AI4wU4,Salt,Salt,Salt & _鉄 inspired by 存在証明 [X],
IndelibleScar.Noah,Indelible Scar,Noah,兜,Clutter & Barbarianerman,Salt & Barbarianerman,Likey affected by Ancestral Xhronicle,上班睡大觉_Sleepyhead
Poseidon.1112vsStar,Ποσειδών,1112 vs. Star＊,老张,Jαckψ a.k.a JKy,Jαckψ,Jαckψ feat. Βαρβαροςαντρας,
WATER.A39沙包P,WATER,A-39/沙包P,knife美工刀,急流に巻き込まれ,対流に巻き込まれ,乱流に巻き込まれ,
MiracleForestVIPMix.Rinthlive,Miracle Forest (VIP Mix),Rinth_live,L-sp4,奇跡の希,奇跡の希,奇跡の希 feat. 奇跡の従,
MOBILYS.Dachs,MOBILYS,Dachs,わっふゑ,百九十八,百九十八,StupiGGy vs. 百九十八 ft. 野从,
Lyrith迷宮リリス.ユメミド,Lyrith -迷宮リリス-,ユメミド,何呵,"Arenn Saki as ""mAze""","Arenn Saki as ""myStery""","XMT as ""eX-MentalisT""","CN_115 as ""prediCameNt"""
Demiurge.Rabpit,Demiurge,Rabpit,青鸟,"""Manufacturer"" ~ Rikko","""Creator"" ~ StupiGGy","""Demiurge"" ~ Dawn",
Demonkin.ForgedReigns,Demonkin,Forged Reigns,Jeffery,Alloces,Alloces,Sillyp & Alloces,
Re_NascencePsystyleVer.Rinth_live,Re_Nascence (Psystyle Ver.) ,Rinth_live,Tsuioku,NerSAN,NerSAN,NerSAN & 百九十八,
Ark.kanoryo,Ark,kanoryo,MOAI WORKS,TimiTini,TimiTini,阿爽 eat Ctymax,
AfterDawn.S9ryne,After Dawn,S9ryne,月亮酱,Barbarianerman,NerSAN feat. Pcat,BarbariaNerSAN feat. Snorkel,
INFiNiTEENERZYOverdoze.RekuMochizuki,INFiNiTE ENERZY -Overdoze-,Reku Mochizuki,knife美工刀,while(TangScend<=TangScend);,while(TangScend>=TangScend);,while(TangScend==TangScend);,while(TangScend=TangScend);
Khalid.Dolphin,Khalid,Dolphin,HAZUQU,Barbarialid,Barbarialid,Ner＜Jazz for your soul .),
QuantumHyperspace.D_AAN,Quantum Hyperspace,D_AAN,sa1t,Bariantum Hyperianerman,Bariantum Hyperianerman,IMD_0b0110,
FreakyUndulationsNobleKnightsofTune.JehezukielKURORAK,Freaky Undulations ~Noble Knights of Tune~,Jehezukiel + KURORAK,PEZZ feat. 祈莲 & CattoHato,Ner ~Freaky Cat of Charting~,ARE YOU JEITIE!!!,<= Noblesse Jeitie =>,
PANICPARADISE.DJSHIONY,PANIC PARADISE,DJ SHION.Y,百九十八,Barianic Baradise,Barianic Baradise,Su1fuR -FAISEURS DE PANIQUE-,
ReEndofaDream.umavsモリモリあつし,Re：End of a Dream,uma vs. モリモリあつし,masiro vs. adaptor,"Barbarianerman, Overture before the story","Barbarianerman, Main theme within the somnium","Latency, Finale of the dream","XMT, Encore after the end"